INSERT INTO movie.country (code, name, language) VALUES
('AU', 'Australia', NULL),
('BE', 'Belgium', NULL),
('BR', 'Brazil', NULL),
('BS', 'Bahamas', NULL),
('CA', 'Canada', NULL),
('CH', 'Switzerland', NULL),
('CN', 'China', NULL),
('CZ', 'Czech Republic', NULL),
('DE', 'Germany', 'german'),
('DK', 'Denmark', NULL),
('ES', 'Spain', 'spanish'),
('FR', 'France', 'french'),
('GB', 'United Kingdom', 'english'),
('GR', 'Greece', NULL),
('HK', 'Hong Kong', NULL),
('IE', 'Ireland', 'english'),
('IT', 'Italy', 'italian'),
('JO', 'Jordan', NULL),
('JP', 'Japan', 'japanese'),
('KR', 'South Korea', NULL),
('MX', 'Mexico', NULL),
('NL', 'Netherlands', NULL),
('NO', 'Norway', NULL),
('NZ', 'New Zealand', NULL),
('US', 'USA', 'english');

INSERT INTO movie.artist (artist_id, surname, name, dob) VALUES
(28, 'Apocalypse Now', 1979, null, 'Drama', 'At the height of the Vietnam war, Captain Benjamin Willard is sent on a dangerous mission that, officially, does not exist, nor will it ever exist. His goal is to locate - and eliminate - a mysterious Green Beret Colonel named Walter Kurtz, who has been leading his personal army on illegal guerrilla missions into enemy territory.', 'US'),
(33, 'Unforgiven', 1992, 190, 'Western', 'William Munny is a retired, once-ruthless killer turned gentle widower and hog farmer. To help support his two motherless children, he accepts one last bounty-hunter mission to find the men who brutalized a prostitute. Joined by his former partner and a cocky greenhorn, he takes on a corrupt sheriff.', 'US'),
(38, 'Eternal Sunshine of the Spotless Mind', 2004, 201, 'Science Fiction', 'Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realizes that he still loves her, and may be too late to correct his mistake.', 'US'),
(59, 'A History of Violence', 2005, 224, 'Drama', 'An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.', 'CA'),
(62, '2001: A Space Odyssey', 1968, 240, 'Science Fiction', 'Humanity finds a mysterious object buried beneath the lunar surface and sets off to find its origins with the help of HAL 9000, the worlds most advanced super computer.', 'GB'),
(74, 'War of the Worlds', 2005, 488, 'Adventure', 'Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.', 'US'),
(75, 'Mars Attacks!', 1996, 510, 'Comedy', 'A fleet of Martian spacecraft surrounds the worlds major cities and all of humanity waits to see if the extraterrestrial visitors have, as they claim, come in peace. U.S. President James Dale receives assurance from science professor Donald Kessler that the Martians mission is a friendly one. But when a peaceful exchange ends in the total annihilation of the U.S. Congress, military men call for a full-scale nuclear retaliation.', 'US'),
(77, 'Memento', 2000, 525, 'Mystery', 'Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wifes killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where hes going, or why.', 'US'),
(78, 'Blade Runner', 1982, 578, 'Science Fiction', 'In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.', 'US'),
(85, 'Raiders of the Lost Ark', 1981, 488, 'Adventure', 'When Dr. Indiana Jones – the tweed-suited professor who just happens to be a celebrated archaeologist – is hired by the government to locate the legendary Ark of the Covenant, he finds himself up against the entire Nazi regime.', 'US'),
(87, 'Indiana Jones and the Temple of Doom', 1984, 488, 'Adventure', 'After arriving in India, Indiana Jones is asked by a desperate village to find a mystical stone. He agrees – and stumbles upon a secret cult plotting a terrible plan in the catacombs of an ancient palace.', 'US'),
(89, 'Indiana Jones and the Last Crusade', 1989, 488, 'Adventure', 'In 1938, an art collector appeals to eminent archaeologist Dr. Indiana Jones to embark on a search for the Holy Grail. Indy learns that a medieval historian has vanished while searching for it, and the missing man is his own father, Dr. Henry Jones Sr.. He sets out to rescue his father by following clues in the old mans notebook, which his father had mailed to him before he went missing. Indy arrives in Venice, where he enlists the help of a beautiful academic, Dr. Elsa Schneider, along with Marcus Brody and Sallah. Together they must stop the Nazis from recovering the power of eternal life and taking over the world!', 'US'),
(98, 'Gladiator', 2000, 578, 'Action', 'In the year 180, the death of emperor Marcus Aurelius throws the Roman Empire into chaos. Maximus is one of the Roman armys most capable and trusted generals and a key advisor to the emperor. As Marcus devious son Commodus ascends to the throne, Maximus is set to be executed. He escapes, but is captured by slave traders. Renamed Spaniard and forced to become a gladiator, Maximus must battle to the death with other men for the amusement of paying audiences.', 'GB'),
(103, 'Taxi Driver', 1976, 1032, 'Crime', 'A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feed his urge for violent action.', 'US'),
(106, 'Predator', 1987, 1090, 'Science Fiction', 'A team of elite commandos on a secret mission in a Central American jungle come to find themselves hunted by an extraterrestrial warrior.', 'MX'),
(115, 'The Big Lebowski', 1998, 1224, 'Comedy', 'Jeffrey The Dude Lebowski, a Los Angeles slacker who only wants to bowl and drink White Russians, is mistaken for another Jeffrey Lebowski, a wheelchair-bound millionaire, and finds himself dragged into a strange series of events involving nihilists, adult film producers, ferrets, errant toes, and large sums of money.', 'US');


INSERT INTO movie.role (movie_id, actor_id, role_name) VALUES
( 11 , 2 , 'Luke Skywalker' ),
( 11 , 3 , 'Han Solo' ),
( 11 , 4 , 'Princess Leia Organa' ),
( 11 , 5 , 'Grand Moff Tarkin' ),
( 11 , 6 , 'C-3PO' ),
( 78 , 3 , 'Rick Deckard' ),
( 85 , 3 , 'Indiana Jones' ),
( 87 , 3 , 'Indiana Jones' ),
( 89 , 3 , 'Indiana Jones' ),
( 15 , 40 , 'Charles Foster Kane' ),
( 24 , 138 , 'Jimmie Dimmick' ),
( 24 , 139 , 'Beatrix "The Bride" Kiddo' ),
( 24 , 140 , 'O-Ren Ishii' ),
( 24 , 141 , 'Bill' ),
( 24 , 147 , 'Budd' ),
( 33 , 190 , 'William Munny' ),
( 33 , 192 , 'Ned Logan' ),
( 33 , 193 , 'Little Bill Daggett' ),
( 33 , 194 , 'English Bob' ),
( 38 , 201 , 'Joel Barish' ),
( 38 , 204 , 'Clementine Kruczynski' ),
( 38 , 205 , 'Mary Svevo' ),
( 38 , 206 , 'Joel Barish' ),
( 59 , 224 , 'Tom Stall / Joey Cusack' ),
( 59 , 225 , 'Jack Stall' ),
( 59 , 227 , 'Richie Cusack' ),
( 59 , 228 , 'Carl Fogarty' ),
( 62 , 240 , 'Dr. David Bowman' ),
( 74 , 488 , 'Ray Ferrier' ),
( 75 , 510 , 'President Dale / Art Land' ),
( 77 , 525 , 'Leonard Shelby' ),
( 78 , 578 , 'Roy Batty' ),
( 78 , 586 , 'Rachael' ),
( 78 , 587 , 'Gaff' ),
( 78 , 588 , 'Bryant' ),
( 85 , 488 , 'Indiana Jones' ),
( 87 , 488 , 'Indiana Jones' ),
( 89 , 488 , 'Indiana Jones' ),
( 98 , 578 , 'Maximus' ),
( 103 , 1032 , 'Travis Bickle' ),
( 106 , 1090 , 'Dutch' );


INSERT INTO movie.user (email, surname, name, region) VALUES
( 'anon0@canterbury.ac.uk' , 'Surname0' , 'Name0' , 'US' ),
( 'anon10000@canterbury.ac.uk' , 'Surname10000' , 'Name10000' , 'FR' ),
( 'anon10001@canterbury.ac.uk' , 'Surname10001' , 'Name10001' , 'IT' ),
( 'anon10002@canterbury.ac.uk' , 'Surname10002' , 'Name10002' , 'IT' ),
( 'anon10003@canterbury.ac.uk' , 'Surname10003' , 'Name10003' , 'FR' ),
( 'anon10004@canterbury.ac.uk' , 'Surname10004' , 'Name10004' , 'US' ),
( 'anon10005@canterbury.ac.uk' , 'Surname10005' , 'Name10005' , 'ES' ),
( 'anon10006@canterbury.ac.uk' , 'Surname10006' , 'Name10006' , 'CN' ),
( 'anon10007@canterbury.ac.uk' , 'Surname10007' , 'Name10007' , 'IT' ),
( 'anon10008@canterbury.ac.uk' , 'Surname10008' , 'Name10008' , 'US' ),
( 'anon10009@canterbury.ac.uk' , 'Surname10009' , 'Name10009' , 'US' ),
( 'anon1000@canterbury.ac.uk' , 'Surname1000' , 'Name1000' , 'CN' ),
( 'anon10010@canterbury.ac.uk' , 'Surname10010' , 'Name10010' , 'ES' ),
( 'anon10011@canterbury.ac.uk' , 'Surname10011' , 'Name10011' , 'FR' ),
( 'anon10012@canterbury.ac.uk' , 'Surname10012' , 'Name10012' , 'IT' ),
( 'anon10013@canterbury.ac.uk' , 'Surname10013' , 'Name10013' , 'IT' ),
( 'anon10014@canterbury.ac.uk' , 'Surname10014' , 'Name10014' , 'GB' ),
( 'anon10015@canterbury.ac.uk' , 'Surname10015' , 'Name10015' , 'CN' ),
( 'anon10016@canterbury.ac.uk' , 'Surname10016' , 'Name10016' , 'CN' ),
( 'anon10017@canterbury.ac.uk' , 'Surname10017' , 'Name10017' , 'CN' ),
( 'anon10018@canterbury.ac.uk' , 'Surname10018' , 'Name10018' , 'US' ),
( 'anon10019@canterbury.ac.uk' , 'Surname10019' , 'Name10019' , 'US' ),
( 'anon1001@canterbury.ac.uk' , 'Surname1001' , 'Name1001' , 'IT' ),
( 'anon10020@canterbury.ac.uk' , 'Surname10020' , 'Name10020' , 'US' ),
( 'anon10021@canterbury.ac.uk' , 'Surname10021' , 'Name10021' , 'GB' ),
( 'anon10022@canterbury.ac.uk' , 'Surname10022' , 'Name10022' , 'FR' ),
( 'anon10023@canterbury.ac.uk' , 'Surname10023' , 'Name10023' , 'ES' ),
( 'anon10024@canterbury.ac.uk' , 'Surname10024' , 'Name10024' , 'IT' ),
( 'anon10025@canterbury.ac.uk' , 'Surname10025' , 'Name10025' , 'FR' ),
( 'anon10026@canterbury.ac.uk' , 'Surname10026' , 'Name10026' , 'ES' ),
( 'anon10027@canterbury.ac.uk' , 'Surname10027' , 'Name10027' , 'FR' ),
( 'anon10028@canterbury.ac.uk' , 'Surname10028' , 'Name10028' , 'FR' ),
( 'anon10029@canterbury.ac.uk' , 'Surname10029' , 'Name10029' , 'GB' ),
( 'anon1002@canterbury.ac.uk' , 'Surname1002' , 'Name1002' , 'FR' ),
( 'anon10030@canterbury.ac.uk' , 'Surname10030' , 'Name10030' , 'FR' ),
( 'anon10031@canterbury.ac.uk' , 'Surname10031' , 'Name10031' , 'IT' ),
( 'anon10032@canterbury.ac.uk' , 'Surname10032' , 'Name10032' , 'FR' ),
( 'anon10033@canterbury.ac.uk' , 'Surname10033' , 'Name10033' , 'FR' ),
( 'anon10034@canterbury.ac.uk' , 'Surname10034' , 'Name10034' , 'IT' ),
( 'anon10035@canterbury.ac.uk' , 'Surname10035' , 'Name10035' , 'IT' ),
( 'anon10036@canterbury.ac.uk' , 'Surname10036' , 'Name10036' , 'CN' ),
( 'anon10037@canterbury.ac.uk' , 'Surname10037' , 'Name10037' , 'CN' ),
( 'anon10038@canterbury.ac.uk' , 'Surname10038' , 'Name10038' , 'CN' ),
( 'anon10039@canterbury.ac.uk' , 'Surname10039' , 'Name10039' , 'FR' ),
( 'anon1003@canterbury.ac.uk' , 'Surname1003' , 'Name1003' , 'CN' ),
( 'anon10040@canterbury.ac.uk' , 'Surname10040' , 'Name10040' , 'GB' ),
( 'anon10041@canterbury.ac.uk' , 'Surname10041' , 'Name10041' , 'IT' ),
( 'anon10042@canterbury.ac.uk' , 'Surname10042' , 'Name10042' , 'CN' ),
( 'anon10043@canterbury.ac.uk' , 'Surname10043' , 'Name10043' , 'ES' ),
( 'anon10044@canterbury.ac.uk' , 'Surname10044' , 'Name10044' , 'US' ),
( 'anon10045@canterbury.ac.uk' , 'Surname10045' , 'Name10045' , 'FR' ),
( 'anon10046@canterbury.ac.uk' , 'Surname10046' , 'Name10046' , 'IT' ),
( 'anon10047@canterbury.ac.uk' , 'Surname10047' , 'Name10047' , 'CN' ),
( 'anon10048@canterbury.ac.uk' , 'Surname10048' , 'Name10048' , 'FR' ),
( 'anon10049@canterbury.ac.uk' , 'Surname10049' , 'Name10049' , 'GB' ),
( 'anon1004@canterbury.ac.uk' , 'Surname1004' , 'Name1004' , 'US' ),
( 'anon10050@canterbury.ac.uk' , 'Surname10050' , 'Name10050' , 'ES' ),
( 'anon10051@canterbury.ac.uk' , 'Surname10051' , 'Name10051' , 'ES' ),
( 'anon10052@canterbury.ac.uk' , 'Surname10052' , 'Name10052' , 'US' ),
( 'anon10053@canterbury.ac.uk' , 'Surname10053' , 'Name10053' , 'IT' ),
( 'anon10054@canterbury.ac.uk' , 'Surname10054' , 'Name10054' , 'GB' ),
( 'anon10055@canterbury.ac.uk' , 'Surname10055' , 'Name10055' , 'US' ),
( 'anon10056@canterbury.ac.uk' , 'Surname10056' , 'Name10056' , 'GB' ),
( 'anon10057@canterbury.ac.uk' , 'Surname10057' , 'Name10057' , 'FR' ),
( 'anon10058@canterbury.ac.uk' , 'Surname10058' , 'Name10058' , 'ES' ),
( 'anon10059@canterbury.ac.uk' , 'Surname10059' , 'Name10059' , 'ES' ),
( 'anon1005@canterbury.ac.uk' , 'Surname1005' , 'Name1005' , 'CN' ),
( 'anon10060@canterbury.ac.uk' , 'Surname10060' , 'Name10060' , 'ES' ),
( 'anon10061@canterbury.ac.uk' , 'Surname10061' , 'Name10061' , 'US' ),
( 'anon10062@canterbury.ac.uk' , 'Surname10062' , 'Name10062' , 'CN' ),
( 'anon10063@canterbury.ac.uk' , 'Surname10063' , 'Name10063' , 'US' ),
( 'anon10064@canterbury.ac.uk' , 'Surname10064' , 'Name10064' , 'IT' ),
( 'anon10065@canterbury.ac.uk' , 'Surname10065' , 'Name10065' , 'US' ),
( 'anon10066@canterbury.ac.uk' , 'Surname10066' , 'Name10066' , 'FR' ),
( 'anon10067@canterbury.ac.uk' , 'Surname10067' , 'Name10067' , 'CN' ),
( 'anon10068@canterbury.ac.uk' , 'Surname10068' , 'Name10068' , 'ES' ),
( 'anon10069@canterbury.ac.uk' , 'Surname10069' , 'Name10069' , 'GB' ),
( 'anon1006@canterbury.ac.uk' , 'Surname1006' , 'Name1006' , 'US' ),
( 'anon10070@canterbury.ac.uk' , 'Surname10070' , 'Name10070' , 'IT' ),
( 'anon10071@canterbury.ac.uk' , 'Surname10071' , 'Name10071' , 'US' ),
( 'anon10072@canterbury.ac.uk' , 'Surname10072' , 'Name10072' , 'CN' ),
( 'anon10073@canterbury.ac.uk' , 'Surname10073' , 'Name10073' , 'GB' ),
( 'anon10074@canterbury.ac.uk' , 'Surname10074' , 'Name10074' , 'US' ),
( 'anon10075@canterbury.ac.uk' , 'Surname10075' , 'Name10075' , 'CN' ),
( 'anon10076@canterbury.ac.uk' , 'Surname10076' , 'Name10076' , 'CN' ),
( 'anon10077@canterbury.ac.uk' , 'Surname10077' , 'Name10077' , 'US' ),
( 'anon10078@canterbury.ac.uk' , 'Surname10078' , 'Name10078' , 'ES' ),
( 'anon10079@canterbury.ac.uk' , 'Surname10079' , 'Name10079' , 'CN' ),
